"Indicator","Age Group","Country","Sex","Year","WHO region","Display Value","Numeric","Low","High","Comments"
"Insufficiently active (age-standardized estimate)","15+","Mauritania","Male","2008","Africa","40 [19.1-77.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mauritius","Male","2008","Africa","38.2 [15.0-70.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mexico","Male","2008","Americas","37.1 [14.8-70.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Micronesia (Federated States of)","Male","2008","Western Pacific","58.2 [55.2-61.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Monaco","Male","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mongolia","Male","2008","Western Pacific","9.3 [8.3-10.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Morocco","Male","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mozambique","Male","2008","Africa","6.7 [5.4-8.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Myanmar","Male","2008","South-East Asia","10.4 [9.3-11.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Namibia","Male","2008","Africa","51.9 [22.7-80.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Nauru","Male","2008","Western Pacific","43 [40.0-46.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Nepal","Male","2008","South-East Asia","13.9 [4.5-38.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Netherlands","Male","2008","Europe","21.3 [8.2-52.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","New Zealand","Male","2008","Western Pacific","45 [43.6-46.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Nicaragua","Male","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Niger","Male","2008","Africa","24.4 [22.1-26.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Nigeria","Male","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Niue","Male","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Norway","Male","2008","Europe","43.4 [18.7-75.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Oman","Male","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Pakistan","Male","2008","Eastern Mediterranean","32.7 [12.7-65.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Palau","Male","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Panama","Male","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Papua New Guinea","Male","2008","Western Pacific","17.2 [15.2-19.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Paraguay","Male","2008","Americas","40.7 [16.6-72.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Peru","Male","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Philippines","Male","2008","Western Pacific","21.2 [7.6-53.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Poland","Male","2008","Europe","23.5 [8.7-56.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Portugal","Male","2008","Europe","47.5 [23.1-79.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Qatar","Male","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Republic of Korea","Male","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Republic of Moldova","Male","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Romania","Male","2008","Europe","31.2 [11.9-65.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Russian Federation","Male","2008","Europe","22.7 [8.2-54.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Rwanda","Male","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Saint Kitts and Nevis","Male","2008","Americas","28.7 [24.8-32.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Saint Lucia","Male","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Saint Vincent and the Grenadines","Male","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Samoa","Male","2008","Western Pacific","36.8 [34.3-39.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","San Marino","Male","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Honduras","Female","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Hungary","Female","2008","Europe","25.6 [10.4-58.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Iceland","Female","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","India","Female","2008","South-East Asia","18.4 [17.5-19.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Indonesia","Female","2008","South-East Asia","28.1 [25.4-30.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Iran (Islamic Republic of)","Female","2008","Eastern Mediterranean","47 [46.2-47.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Iraq","Female","2008","Eastern Mediterranean","54 [52.0-55.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Ireland","Female","2008","Europe","58.5 [27.0-83.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Israel","Female","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Italy","Female","2008","Europe","59.8 [28.3-84.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Jamaica","Female","2008","Americas","51.6 [23.1-80.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Japan","Female","2008","Western Pacific","61.6 [26.3-83.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Jordan","Female","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kazakhstan","Female","2008","Europe","31 [12.7-65.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kenya","Female","2008","Africa","18 [6.1-46.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kiribati","Female","2008","Western Pacific","54.9 [51.7-58.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kuwait","Female","2008","Eastern Mediterranean","72.1 [68.8-75.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kyrgyzstan","Female","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Lao People's Democratic Republic","Female","2008","Western Pacific","21 [7.3-51.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Latvia","Female","2008","Europe","35.9 [14.0-69.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Lebanon","Female","2008","Eastern Mediterranean","41.7 [38.8-44.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Lesotho","Female","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Liberia","Female","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Libya","Female","2008","Eastern Mediterranean","54.4 [52.1-56.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Lithuania","Female","2008","Europe","24.9 [21.4-28.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Luxembourg","Female","2008","Europe","45.5 [18.4-77.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Madagascar","Female","2008","Africa","28.3 [26.4-30.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Malawi","Female","2008","Africa","13.2 [11.9-14.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Malaysia","Female","2008","Western Pacific","65.6 [63.1-67.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Maldives","Female","2008","South-East Asia","41.3 [14.7-69.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mali","Female","2008","Africa","23.8 [8.8-56.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Malta","Female","2008","Europe","73.1 [36.7-89.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Marshall Islands","Female","2008","Western Pacific","55.7 [53.3-58.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mauritania","Female","2008","Africa","47.6 [29.6-86.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mauritius","Female","2008","Africa","39.1 [15.5-70.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mexico","Female","2008","Americas","38.4 [15.5-71.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Micronesia (Federated States of)","Female","2008","Western Pacific","74.4 [70.2-78.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Monaco","Female","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mongolia","Female","2008","Western Pacific","9.5 [8.6-10.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Morocco","Female","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mozambique","Female","2008","Africa","7.4 [6.3-8.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Myanmar","Female","2008","South-East Asia","14.9 [13.9-15.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Namibia","Female","2008","Africa","65.1 [31.7-86.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Nauru","Female","2008","Western Pacific","50 [46.9-53.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Nepal","Female","2008","South-East Asia","17 [5.9-44.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Netherlands","Female","2008","Europe","15.2 [5.2-43.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","New Zealand","Female","2008","Western Pacific","50.4 [49.2-51.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Nicaragua","Female","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Niger","Female","2008","Africa","34.2 [31.6-36.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Nigeria","Female","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Niue","Female","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Norway","Female","2008","Europe","45 [18.9-76.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Oman","Female","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Pakistan","Female","2008","Eastern Mediterranean","48.1 [20.1-77.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Palau","Female","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Panama","Female","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Papua New Guinea","Female","2008","Western Pacific","21.5 [19.7-23.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Paraguay","Female","2008","Americas","42 [17.2-73.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Peru","Female","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Philippines","Female","2008","Western Pacific","26.2 [9.8-60.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Poland","Female","2008","Europe","31.6 [12.3-66.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Portugal","Female","2008","Europe","54.4 [24.3-81.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Qatar","Female","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Republic of Korea","Female","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Republic of Moldova","Female","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Romania","Female","2008","Europe","46.2 [18.5-76.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Russian Federation","Female","2008","Europe","18.8 [6.7-46.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Rwanda","Female","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Saint Kitts and Nevis","Female","2008","Americas","47.9 [44.5-51.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Saint Lucia","Female","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Saint Vincent and the Grenadines","Female","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Samoa","Female","2008","Western Pacific","65.4 [62.7-68.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","San Marino","Female","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Honduras","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Hungary","Both sexes","2008","Europe","26 [9.7-60.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Iceland","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","India","Both sexes","2008","South-East Asia","15.6 [14.9-16.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Indonesia","Both sexes","2008","South-East Asia","29.8 [27.7-31.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Iran (Islamic Republic of)","Both sexes","2008","Eastern Mediterranean","37 [36.5-37.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Iraq","Both sexes","2008","Eastern Mediterranean","58.4 [56.9-59.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Ireland","Both sexes","2008","Europe","53.2 [23.0-80.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Israel","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Italy","Both sexes","2008","Europe","54.7 [22.5-81.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Jamaica","Both sexes","2008","Americas","47.8 [19.4-77.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Japan","Both sexes","2008","Western Pacific","60.2 [24.8-82.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Jordan","Both sexes","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kazakhstan","Both sexes","2008","Europe","31.5 [12.1-66.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kenya","Both sexes","2008","Africa","16.5 [5.6-46.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kiribati","Both sexes","2008","Western Pacific","46.7 [44.2-49.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kuwait","Both sexes","2008","Eastern Mediterranean","64.5 [62.5-66.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kyrgyzstan","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Lao People's Democratic Republic","Both sexes","2008","Western Pacific","18.8 [6.6-50.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Latvia","Both sexes","2008","Europe","32 [12.1-66.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Lebanon","Both sexes","2008","Eastern Mediterranean","46.8 [44.6-49.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Lesotho","Both sexes","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Liberia","Both sexes","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Libya","Both sexes","2008","Eastern Mediterranean","45.8 [44.2-47.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Lithuania","Both sexes","2008","Europe","22.6 [20.1-25.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Luxembourg","Both sexes","2008","Europe","47.7 [18.4-76.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Madagascar","Both sexes","2008","Africa","23.3 [22.0-24.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Malawi","Both sexes","2008","Africa","10.2 [9.3-11.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Malaysia","Both sexes","2008","Western Pacific","61.4 [59.5-63.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Maldives","Both sexes","2008","South-East Asia","39 [13.1-63.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mali","Both sexes","2008","Africa","20.9 [8.0-55.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Malta","Both sexes","2008","Europe","71.9 [31.0-87.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Marshall Islands","Both sexes","2008","Western Pacific","49.6 [47.7-51.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mauritania","Both sexes","2008","Africa","43.8 [22.5-83.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mauritius","Both sexes","2008","Africa","38.6 [15.1-70.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mexico","Both sexes","2008","Americas","37.7 [14.4-70.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Micronesia (Federated States of)","Both sexes","2008","Western Pacific","66.3 [63.8-68.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Monaco","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mongolia","Both sexes","2008","Western Pacific","9.4 [8.7-10.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Morocco","Both sexes","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mozambique","Both sexes","2008","Africa","7.1 [6.2-8.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Myanmar","Both sexes","2008","South-East Asia","12.7 [11.9-13.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Namibia","Both sexes","2008","Africa","58.5 [25.3-83.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Nauru","Both sexes","2008","Western Pacific","46.5 [44.3-48.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Nepal","Both sexes","2008","South-East Asia","15.5 [5.4-44.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Netherlands","Both sexes","2008","Europe","18.2 [7.2-52.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","New Zealand","Both sexes","2008","Western Pacific","47.7 [46.8-48.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Nicaragua","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Niger","Both sexes","2008","Africa","29.3 [27.6-31.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Nigeria","Both sexes","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Niue","Both sexes","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Norway","Both sexes","2008","Europe","44.2 [16.9-74.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Oman","Both sexes","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Pakistan","Both sexes","2008","Eastern Mediterranean","40.4 [16.1-72.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Palau","Both sexes","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Panama","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Papua New Guinea","Both sexes","2008","Western Pacific","19.3 [18.0-20.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Paraguay","Both sexes","2008","Americas","41.3 [16.3-73.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Peru","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Philippines","Both sexes","2008","Western Pacific","23.7 [8.6-57.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Poland","Both sexes","2008","Europe","27.6 [10.6-62.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Portugal","Both sexes","2008","Europe","51 [20.9-79.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Qatar","Both sexes","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Republic of Korea","Both sexes","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Republic of Moldova","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Romania","Both sexes","2008","Europe","38.7 [14.7-71.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Russian Federation","Both sexes","2008","Europe","20.8 [7.4-52.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Rwanda","Both sexes","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Saint Kitts and Nevis","Both sexes","2008","Americas","38.3 [35.7-40.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Saint Lucia","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Saint Vincent and the Grenadines","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Samoa","Both sexes","2008","Western Pacific","51.1 [49.2-53.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","San Marino","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Montenegro","Male","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sao Tome and Principe","Male","2008","Africa","11.6 [9.3-14.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Saudi Arabia","Male","2008","Eastern Mediterranean","61.5 [59.4-63.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Senegal","Male","2008","Africa","20.4 [6.9-51.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Serbia","Male","2008","Europe","63.2 [30.7-85.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Seychelles","Male","2008","Africa","22.4 [19.5-25.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sierra Leone","Male","2008","Africa","16.2 [14.1-18.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Singapore","Male","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Slovakia","Male","2008","Europe","23.3 [8.2-55.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Slovenia","Male","2008","Europe","26.5 [9.6-59.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Solomon Islands","Male","2008","Western Pacific","38 [35.3-40.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Somalia","Male","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","South Africa","Male","2008","Africa","48.4 [46.0-50.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Spain","Male","2008","Europe","47.4 [20.1-78.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sri Lanka","Male","2008","South-East Asia","18.5 [17.5-19.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sudan","Male","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Suriname","Male","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Swaziland","Male","2008","Africa","65.9 [32.1-86.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sweden","Male","2008","Europe","44.1 [18.9-75.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Switzerland","Male","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Syrian Arab Republic","Male","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Tajikistan","Male","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Thailand","Male","2008","South-East Asia","17.1 [16.3-17.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","The former Yugoslav Republic of Macedonia","Male","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Timor-Leste","Male","2008","South-East Asia","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Togo","Male","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Tonga","Male","2008","Western Pacific","31.8 [27.1-36.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Trinidad and Tobago","Male","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Tunisia","Male","2008","Eastern Mediterranean","31.5 [12.4-63.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Turkey","Male","2008","Europe","49.5 [21.6-78.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Turkmenistan","Male","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Tuvalu","Male","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Uganda","Male","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Ukraine","Male","2008","Europe","20.4 [7.2-52.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","United Arab Emirates","Male","2008","Eastern Mediterranean","56.1 [25.8-82.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","United Kingdom","Male","2008","Europe","58 [56.8-59.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","United Republic of Tanzania","Male","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","United States of America","Male","2008","Americas","33.5 [31.9-35.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Uruguay","Male","2008","Americas","28 [24.5-31.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Uzbekistan","Male","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Vanuatu","Male","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Venezuela (Bolivarian Republic of)","Male","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Viet Nam","Male","2008","Western Pacific","14.6 [4.5-39.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Yemen","Male","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Zambia","Male","2008","Africa","15.1 [4.8-40.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Zimbabwe","Male","2008","Africa","21.8 [7.9-51.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Montenegro","Female","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sao Tome and Principe","Female","2008","Africa","26.3 [24.5-28.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Saudi Arabia","Female","2008","Eastern Mediterranean","76.2 [74.3-77.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Senegal","Female","2008","Africa","25.8 [9.3-58.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Serbia","Female","2008","Europe","73.3 [37.5-89.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Seychelles","Female","2008","Africa","22.4 [19.1-26.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sierra Leone","Female","2008","Africa","23.6 [21.6-25.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Singapore","Female","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Slovakia","Female","2008","Europe","21.2 [7.5-53.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Slovenia","Female","2008","Europe","33.6 [13.2-68.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Solomon Islands","Female","2008","Western Pacific","49.5 [47.0-52.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Somalia","Female","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","South Africa","Female","2008","Africa","56.5 [54.4-58.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Spain","Female","2008","Europe","53.1 [23.6-81.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sri Lanka","Female","2008","South-East Asia","33.3 [32.2-34.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sudan","Female","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Suriname","Female","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Swaziland","Female","2008","Africa","72.1 [36.8-89.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sweden","Female","2008","Europe","44.3 [19.3-75.8]","","","",""
